Município ID,Município,Ano,Índice de Envelhecimento
4300034,Aceguá - RS,2010,56.68
4300034,Aceguá - RS,2022,98.63
4300059,Água Santa - RS,2010,62.38
4300059,Água Santa - RS,2022,109.57
4300109,Agudo - RS,2010,82.82
4300109,Agudo - RS,2022,143.30
4300208,Ajuricaba - RS,2010,97.30
4300208,Ajuricaba - RS,2022,166.05
4300307,Alecrim - RS,2010,127.00
4300307,Alecrim - RS,2022,233.61
4300406,Alegrete - RS,2010,72.41
4300406,Alegrete - RS,2022,126.32
4300455,Alegria - RS,2010,113.58
4300455,Alegria - RS,2022,198.01
4300471,Almirante Tamandaré do Sul - RS,2010,100.84
4300471,Almirante Tamandaré do Sul - RS,2022,158.46
4300505,Alpestre - RS,2010,82.81
4300505,Alpestre - RS,2022,175.84
4300554,Alto Alegre - RS,2010,108.13
4300554,Alto Alegre - RS,2022,190.46
4300570,Alto Feliz - RS,2010,115.91
4300570,Alto Feliz - RS,2022,163.56
4300604,Alvorada - RS,2010,34.22
4300604,Alvorada - RS,2022,72.23
4300638,Amaral Ferrador - RS,2010,53.75
4300638,Amaral Ferrador - RS,2022,116.17
4300646,Ametista do Sul - RS,2010,45.98
4300646,Ametista do Sul - RS,2022,95.08
4300661,André da Rocha - RS,2010,85.48
4300661,André da Rocha - RS,2022,150.26
4300703,Anta Gorda - RS,2010,125.53
4300703,Anta Gorda - RS,2022,196.33
4300802,Antônio Prado - RS,2010,93.54
4300802,Antônio Prado - RS,2022,170.45
4300851,Arambaré - RS,2010,90.36
4300851,Arambaré - RS,2022,190.66
4300877,Araricá - RS,2010,47.26
4300877,Araricá - RS,2022,67.37
4300901,Aratiba - RS,2010,123.25
4300901,Aratiba - RS,2022,215.71
4301008,Arroio do Meio - RS,2010,82.10
4301008,Arroio do Meio - RS,2022,118.73
4301057,Arroio do Sal - RS,2010,78.58
4301057,Arroio do Sal - RS,2022,162.65
4301073,Arroio do Padre - RS,2010,103.17
4301073,Arroio do Padre - RS,2022,170.91
4301107,Arroio dos Ratos - RS,2010,65.10
4301107,Arroio dos Ratos - RS,2022,111.84
4301206,Arroio do Tigre - RS,2010,60.31
4301206,Arroio do Tigre - RS,2022,128.68
4301305,Arroio Grande - RS,2010,70.46
4301305,Arroio Grande - RS,2022,129.19
4301404,Arvorezinha - RS,2010,74.14
4301404,Arvorezinha - RS,2022,138.53
4301503,Augusto Pestana - RS,2010,130.78
4301503,Augusto Pestana - RS,2022,183.18
4301552,Áurea - RS,2010,107.60
4301552,Áurea - RS,2022,200.22
4301602,Bagé - RS,2010,67.21
4301602,Bagé - RS,2022,107.58
4301636,Balneário Pinhal - RS,2010,78.16
4301636,Balneário Pinhal - RS,2022,168.14
4301651,Barão - RS,2010,85.08
4301651,Barão - RS,2022,124.24
4301701,Barão de Cotegipe - RS,2010,92.99
4301701,Barão de Cotegipe - RS,2022,154.18
4301750,Barão do Triunfo - RS,2010,48.40
4301750,Barão do Triunfo - RS,2022,133.95
4301800,Barracão - RS,2010,76.02
4301800,Barracão - RS,2022,159.75
4301859,Barra do Guarita - RS,2010,59.95
4301859,Barra do Guarita - RS,2022,88.97
4301875,Barra do Quaraí - RS,2010,35.05
4301875,Barra do Quaraí - RS,2022,56.99
4301909,Barra do Ribeiro - RS,2010,68.94
4301909,Barra do Ribeiro - RS,2022,129.23
4301925,Barra do Rio Azul - RS,2010,113.75
4301925,Barra do Rio Azul - RS,2022,280.77
4301958,Barra Funda - RS,2010,83.22
4301958,Barra Funda - RS,2022,146.60
4302006,Barros Cassal - RS,2010,50.56
4302006,Barros Cassal - RS,2022,126.71
4302055,Benjamin Constant do Sul - RS,2010,44.33
4302055,Benjamin Constant do Sul - RS,2022,89.65
4302105,Bento Gonçalves - RS,2010,70.76
4302105,Bento Gonçalves - RS,2022,107.53
4302154,Boa Vista das Missões - RS,2010,56.01
4302154,Boa Vista das Missões - RS,2022,125.65
4302204,Boa Vista do Buricá - RS,2010,90.51
4302204,Boa Vista do Buricá - RS,2022,150.79
4302220,Boa Vista do Cadeado - RS,2010,89.11
4302220,Boa Vista do Cadeado - RS,2022,175.78
4302238,Boa Vista do Incra - RS,2010,68.57
4302238,Boa Vista do Incra - RS,2022,113.35
4302253,Boa Vista do Sul - RS,2010,168.01
4302253,Boa Vista do Sul - RS,2022,232.96
4302303,Bom Jesus - RS,2010,60.93
4302303,Bom Jesus - RS,2022,91.70
4302352,Bom Princípio - RS,2010,57.85
4302352,Bom Princípio - RS,2022,105.51
4302378,Bom Progresso - RS,2010,68.41
4302378,Bom Progresso - RS,2022,148.08
4302402,Bom Retiro do Sul - RS,2010,67.07
4302402,Bom Retiro do Sul - RS,2022,106.99
4302451,Boqueirão do Leão - RS,2010,49.45
4302451,Boqueirão do Leão - RS,2022,117.95
4302501,Bossoroca - RS,2010,76.22
4302501,Bossoroca - RS,2022,152.95
4302584,Bozano - RS,2010,121.05
4302584,Bozano - RS,2022,185.33
4302600,Braga - RS,2010,70.24
4302600,Braga - RS,2022,127.71
4302659,Brochier - RS,2010,119.46
4302659,Brochier - RS,2022,172.03
4302709,Butiá - RS,2010,56.37
4302709,Butiá - RS,2022,109.19
4302808,Caçapava do Sul - RS,2010,88.51
4302808,Caçapava do Sul - RS,2022,149.89
4302907,Cacequi - RS,2010,70.17
4302907,Cacequi - RS,2022,138.64
4303004,Cachoeira do Sul - RS,2010,85.16
4303004,Cachoeira do Sul - RS,2022,138.24
4303103,Cachoeirinha - RS,2010,49.30
4303103,Cachoeirinha - RS,2022,84.38
4303202,Cacique Doble - RS,2010,71.09
4303202,Cacique Doble - RS,2022,143.64
4303301,Caibaté - RS,2010,89.10
4303301,Caibaté - RS,2022,170.19
4303400,Caiçara - RS,2010,87.53
4303400,Caiçara - RS,2022,173.02
4303509,Camaquã - RS,2010,63.92
4303509,Camaquã - RS,2022,112.10
4303558,Camargo - RS,2010,93.96
4303558,Camargo - RS,2022,132.68
4303608,Cambará do Sul - RS,2010,51.21
4303608,Cambará do Sul - RS,2022,94.67
4303673,Campestre da Serra - RS,2010,80.18
4303673,Campestre da Serra - RS,2022,173.47
4303707,Campina das Missões - RS,2010,122.47
4303707,Campina das Missões - RS,2022,207.94
4303806,Campinas do Sul - RS,2010,108.81
4303806,Campinas do Sul - RS,2022,186.40
4303905,Campo Bom - RS,2010,46.54
4303905,Campo Bom - RS,2022,95.75
4304002,Campo Novo - RS,2010,69.71
4304002,Campo Novo - RS,2022,117.19
4304101,Campos Borges - RS,2010,92.08
4304101,Campos Borges - RS,2022,151.91
4304200,Candelária - RS,2010,77.85
4304200,Candelária - RS,2022,134.32
4304309,Cândido Godói - RS,2010,107.87
4304309,Cândido Godói - RS,2022,185.96
4304358,Candiota - RS,2010,31.66
4304358,Candiota - RS,2022,65.90
4304408,Canela - RS,2010,42.07
4304408,Canela - RS,2022,72.64
4304507,Canguçu - RS,2010,79.64
4304507,Canguçu - RS,2022,147.39
4304606,Canoas - RS,2010,51.25
4304606,Canoas - RS,2022,95.50
4304614,Canudos do Vale - RS,2010,124.46
4304614,Canudos do Vale - RS,2022,248.26
4304622,Capão Bonito do Sul - RS,2010,85.52
4304622,Capão Bonito do Sul - RS,2022,137.58
4304630,Capão da Canoa - RS,2010,43.16
4304630,Capão da Canoa - RS,2022,83.09
4304655,Capão do Cipó - RS,2010,56.74
4304655,Capão do Cipó - RS,2022,119.37
4304663,Capão do Leão - RS,2010,46.57
4304663,Capão do Leão - RS,2022,82.93
4304671,Capivari do Sul - RS,2010,48.76
4304671,Capivari do Sul - RS,2022,100.82
4304689,Capela de Santana - RS,2010,45.68
4304689,Capela de Santana - RS,2022,94.83
4304697,Capitão - RS,2010,82.49
4304697,Capitão - RS,2022,130.94
4304705,Carazinho - RS,2010,67.53
4304705,Carazinho - RS,2022,106.86
4304713,Caraá - RS,2010,102.77
4304713,Caraá - RS,2022,172.70
4304804,Carlos Barbosa - RS,2010,72.48
4304804,Carlos Barbosa - RS,2022,115.82
4304853,Carlos Gomes - RS,2010,106.14
4304853,Carlos Gomes - RS,2022,209.14
4304903,Casca - RS,2010,102.31
4304903,Casca - RS,2022,156.00
4304952,Caseiros - RS,2010,76.59
4304952,Caseiros - RS,2022,124.91
4305009,Catuípe - RS,2010,108.89
4305009,Catuípe - RS,2022,170.64
4305108,Caxias do Sul - RS,2010,53.62
4305108,Caxias do Sul - RS,2022,104.62
4305116,Centenário - RS,2010,116.05
4305116,Centenário - RS,2022,206.04
4305124,Cerrito - RS,2010,95.49
4305124,Cerrito - RS,2022,177.44
4305132,Cerro Branco - RS,2010,99.38
4305132,Cerro Branco - RS,2022,234.32
4305157,Cerro Grande - RS,2010,78.35
4305157,Cerro Grande - RS,2022,141.09
4305173,Cerro Grande do Sul - RS,2010,43.10
4305173,Cerro Grande do Sul - RS,2022,95.73
4305207,Cerro Largo - RS,2010,84.45
4305207,Cerro Largo - RS,2022,145.61
4305306,Chapada - RS,2010,107.33
4305306,Chapada - RS,2022,160.15
4305355,Charqueadas - RS,2010,54.97
4305355,Charqueadas - RS,2022,108.69
4305371,Charrua - RS,2010,52.81
4305371,Charrua - RS,2022,140.53
4305405,Chiapetta - RS,2010,72.69
4305405,Chiapetta - RS,2022,125.07
4305439,Chuí - RS,2010,49.04
4305439,Chuí - RS,2022,88.49
4305447,Chuvisca - RS,2010,45.40
4305447,Chuvisca - RS,2022,100.25
4305454,Cidreira - RS,2010,81.40
4305454,Cidreira - RS,2022,161.09
4305504,Ciríaco - RS,2010,97.06
4305504,Ciríaco - RS,2022,179.17
4305587,Colinas - RS,2010,189.51
4305587,Colinas - RS,2022,201.37
4305603,Colorado - RS,2010,132.62
4305603,Colorado - RS,2022,204.31
4305702,Condor - RS,2010,68.21
4305702,Condor - RS,2022,112.22
4305801,Constantina - RS,2010,77.63
4305801,Constantina - RS,2022,120.62
4305835,Coqueiro Baixo - RS,2010,213.81
4305835,Coqueiro Baixo - RS,2022,358.57
4305850,Coqueiros do Sul - RS,2010,106.10
4305850,Coqueiros do Sul - RS,2022,193.29
4305871,Coronel Barros - RS,2010,135.95
4305871,Coronel Barros - RS,2022,165.38
4305900,Coronel Bicaco - RS,2010,64.27
4305900,Coronel Bicaco - RS,2022,118.16
4305934,Coronel Pilar - RS,2010,164.02
4305934,Coronel Pilar - RS,2022,319.43
4305959,Cotiporã - RS,2010,154.43
4305959,Cotiporã - RS,2022,246.81
4305975,Coxilha - RS,2010,56.57
4305975,Coxilha - RS,2022,106.51
4306007,Crissiumal - RS,2010,100.60
4306007,Crissiumal - RS,2022,174.87
4306056,Cristal - RS,2010,64.46
4306056,Cristal - RS,2022,108.41
4306072,Cristal do Sul - RS,2010,76.74
4306072,Cristal do Sul - RS,2022,129.21
4306106,Cruz Alta - RS,2010,65.89
4306106,Cruz Alta - RS,2022,106.59
4306130,Cruzaltense - RS,2010,107.08
4306130,Cruzaltense - RS,2022,212.83
4306205,Cruzeiro do Sul - RS,2010,84.27
4306205,Cruzeiro do Sul - RS,2022,156.37
4306304,David Canabarro - RS,2010,81.21
4306304,David Canabarro - RS,2022,171.98
4306320,Derrubadas - RS,2010,70.07
4306320,Derrubadas - RS,2022,143.94
4306353,Dezesseis de Novembro - RS,2010,95.80
4306353,Dezesseis de Novembro - RS,2022,219.54
4306379,Dilermando de Aguiar - RS,2010,93.43
4306379,Dilermando de Aguiar - RS,2022,176.21
4306403,Dois Irmãos - RS,2010,44.84
4306403,Dois Irmãos - RS,2022,98.73
4306429,Dois Irmãos das Missões - RS,2010,61.58
4306429,Dois Irmãos das Missões - RS,2022,111.57
4306452,Dois Lajeados - RS,2010,140.46
4306452,Dois Lajeados - RS,2022,196.89
4306502,Dom Feliciano - RS,2010,55.33
4306502,Dom Feliciano - RS,2022,112.32
4306551,Dom Pedro de Alcântara - RS,2010,117.94
4306551,Dom Pedro de Alcântara - RS,2022,160.55
4306601,Dom Pedrito - RS,2010,72.14
4306601,Dom Pedrito - RS,2022,124.68
4306700,Dona Francisca - RS,2010,91.94
4306700,Dona Francisca - RS,2022,157.35
4306734,Doutor Maurício Cardoso - RS,2010,127.28
4306734,Doutor Maurício Cardoso - RS,2022,216.93
4306759,Doutor Ricardo - RS,2010,130.24
4306759,Doutor Ricardo - RS,2022,241.42
4306767,Eldorado do Sul - RS,2010,37.43
4306767,Eldorado do Sul - RS,2022,73.30
4306809,Encantado - RS,2010,89.68
4306809,Encantado - RS,2022,133.53
4306908,Encruzilhada do Sul - RS,2010,70.67
4306908,Encruzilhada do Sul - RS,2022,126.18
4306924,Engenho Velho - RS,2010,54.68
4306924,Engenho Velho - RS,2022,98.96
4306932,Entre-Ijuís - RS,2010,87.09
4306932,Entre-Ijuís - RS,2022,148.28
4306957,Entre Rios do Sul - RS,2010,91.36
4306957,Entre Rios do Sul - RS,2022,170.56
4306973,Erebango - RS,2010,67.47
4306973,Erebango - RS,2022,97.55
4307005,Erechim - RS,2010,65.50
4307005,Erechim - RS,2022,108.94
4307054,Ernestina - RS,2010,79.11
4307054,Ernestina - RS,2022,156.50
4307104,Herval - RS,2010,76.13
4307104,Herval - RS,2022,133.79
4307203,Erval Grande - RS,2010,83.85
4307203,Erval Grande - RS,2022,157.21
4307302,Erval Seco - RS,2010,66.21
4307302,Erval Seco - RS,2022,131.63
4307401,Esmeralda - RS,2010,80.15
4307401,Esmeralda - RS,2022,128.94
4307450,Esperança do Sul - RS,2010,119.50
4307450,Esperança do Sul - RS,2022,172.81
4307500,Espumoso - RS,2010,77.81
4307500,Espumoso - RS,2022,133.33
4307559,Estação - RS,2010,84.92
4307559,Estação - RS,2022,159.57
4307609,Estância Velha - RS,2010,43.15
4307609,Estância Velha - RS,2022,85.74
4307708,Esteio - RS,2010,57.98
4307708,Esteio - RS,2022,112.91
4307807,Estrela - RS,2010,72.07
4307807,Estrela - RS,2022,115.14
4307815,Estrela Velha - RS,2010,60.31
4307815,Estrela Velha - RS,2022,124.07
4307831,Eugênio de Castro - RS,2010,102.25
4307831,Eugênio de Castro - RS,2022,190.63
4307864,Fagundes Varela - RS,2010,126.39
4307864,Fagundes Varela - RS,2022,214.37
4307906,Farroupilha - RS,2010,55.84
4307906,Farroupilha - RS,2022,106.57
4308003,Faxinal do Soturno - RS,2010,93.37
4308003,Faxinal do Soturno - RS,2022,169.31
4308052,Faxinalzinho - RS,2010,80.53
4308052,Faxinalzinho - RS,2022,155.42
4308078,Fazenda Vilanova - RS,2010,64.07
4308078,Fazenda Vilanova - RS,2022,91.49
4308102,Feliz - RS,2010,81.15
4308102,Feliz - RS,2022,134.04
4308201,Flores da Cunha - RS,2010,67.58
4308201,Flores da Cunha - RS,2022,122.08
4308250,Floriano Peixoto - RS,2010,127.05
4308250,Floriano Peixoto - RS,2022,310.33
4308300,Fontoura Xavier - RS,2010,53.54
4308300,Fontoura Xavier - RS,2022,123.71
4308409,Formigueiro - RS,2010,106.68
4308409,Formigueiro - RS,2022,186.79
4308433,Forquetinha - RS,2010,171.98
4308433,Forquetinha - RS,2022,260.20
4308458,Fortaleza dos Valos - RS,2010,70.96
4308458,Fortaleza dos Valos - RS,2022,119.17
4308508,Frederico Westphalen - RS,2010,65.09
4308508,Frederico Westphalen - RS,2022,105.09
4308607,Garibaldi - RS,2010,80.44
4308607,Garibaldi - RS,2022,134.01
4308656,Garruchos - RS,2010,67.48
4308656,Garruchos - RS,2022,153.95
4308706,Gaurama - RS,2010,115.02
4308706,Gaurama - RS,2022,208.22
4308805,General Câmara - RS,2010,83.78
4308805,General Câmara - RS,2022,156.44
4308854,Gentil - RS,2010,89.87
4308854,Gentil - RS,2022,113.06
4308904,Getúlio Vargas - RS,2010,92.05
4308904,Getúlio Vargas - RS,2022,146.85
4309001,Giruá - RS,2010,83.22
4309001,Giruá - RS,2022,139.65
4309050,Glorinha - RS,2010,79.62
4309050,Glorinha - RS,2022,122.58
4309100,Gramado - RS,2010,59.26
4309100,Gramado - RS,2022,92.65
4309126,Gramado dos Loureiros - RS,2010,63.11
4309126,Gramado dos Loureiros - RS,2022,151.86
4309159,Gramado Xavier - RS,2010,36.57
4309159,Gramado Xavier - RS,2022,97.57
4309209,Gravataí - RS,2010,46.03
4309209,Gravataí - RS,2022,95.08
4309258,Guabiju - RS,2010,136.86
4309258,Guabiju - RS,2022,279.78
4309308,Guaíba - RS,2010,50.38
4309308,Guaíba - RS,2022,101.82
4309407,Guaporé - RS,2010,73.89
4309407,Guaporé - RS,2022,117.93
4309506,Guarani das Missões - RS,2010,96.81
4309506,Guarani das Missões - RS,2022,189.11
4309555,Harmonia - RS,2010,77.06
4309555,Harmonia - RS,2022,113.56
4309571,Herveiras - RS,2010,51.54
4309571,Herveiras - RS,2022,102.44
4309605,Horizontina - RS,2010,79.71
4309605,Horizontina - RS,2022,128.58
4309654,Hulha Negra - RS,2010,41.11
4309654,Hulha Negra - RS,2022,89.51
4309704,Humaitá - RS,2010,103.36
4309704,Humaitá - RS,2022,188.22
4309753,Ibarama - RS,2010,59.48
4309753,Ibarama - RS,2022,154.23
4309803,Ibiaçá - RS,2010,115.80
4309803,Ibiaçá - RS,2022,202.85
4309902,Ibiraiaras - RS,2010,74.53
4309902,Ibiraiaras - RS,2022,144.85
4309951,Ibirapuitã - RS,2010,73.16
4309951,Ibirapuitã - RS,2022,139.24
4310009,Ibirubá - RS,2010,86.47
4310009,Ibirubá - RS,2022,118.94
4310108,Igrejinha - RS,2010,43.47
4310108,Igrejinha - RS,2022,82.34
4310207,Ijuí - RS,2010,74.00
4310207,Ijuí - RS,2022,114.90
4310306,Ilópolis - RS,2010,92.87
4310306,Ilópolis - RS,2022,176.06
4310330,Imbé - RS,2010,71.65
4310330,Imbé - RS,2022,135.13
4310363,Imigrante - RS,2010,165.01
4310363,Imigrante - RS,2022,194.77
4310405,Independência - RS,2010,92.57
4310405,Independência - RS,2022,158.33
4310413,Inhacorá - RS,2010,68.65
4310413,Inhacorá - RS,2022,140.70
4310439,Ipê - RS,2010,104.29
4310439,Ipê - RS,2022,190.29
4310462,Ipiranga do Sul - RS,2010,137.76
4310462,Ipiranga do Sul - RS,2022,222.63
4310504,Iraí - RS,2010,81.10
4310504,Iraí - RS,2022,132.32
4310538,Itaara - RS,2010,66.45
4310538,Itaara - RS,2022,141.05
4310553,Itacurubi - RS,2010,70.28
4310553,Itacurubi - RS,2022,149.90
4310579,Itapuca - RS,2010,65.90
4310579,Itapuca - RS,2022,143.04
4310603,Itaqui - RS,2010,44.00
4310603,Itaqui - RS,2022,85.72
4310652,Itati - RS,2010,89.49
4310652,Itati - RS,2022,140.09
4310702,Itatiba do Sul - RS,2010,86.12
4310702,Itatiba do Sul - RS,2022,204.95
4310751,Ivorá - RS,2010,127.02
4310751,Ivorá - RS,2022,279.06
4310801,Ivoti - RS,2010,53.69
4310801,Ivoti - RS,2022,101.45
4310850,Jaboticaba - RS,2010,68.39
4310850,Jaboticaba - RS,2022,154.83
4310876,Jacuizinho - RS,2010,66.06
4310876,Jacuizinho - RS,2022,136.31
4310900,Jacutinga - RS,2010,111.02
4310900,Jacutinga - RS,2022,210.52
4311007,Jaguarão - RS,2010,81.98
4311007,Jaguarão - RS,2022,133.13
4311106,Jaguari - RS,2010,124.95
4311106,Jaguari - RS,2022,211.97
4311122,Jaquirana - RS,2010,55.91
4311122,Jaquirana - RS,2022,112.75
4311130,Jari - RS,2010,79.38
4311130,Jari - RS,2022,147.43
4311155,Jóia - RS,2010,61.62
4311155,Jóia - RS,2022,143.49
4311205,Júlio de Castilhos - RS,2010,63.11
4311205,Júlio de Castilhos - RS,2022,124.13
4311239,Lagoa Bonita do Sul - RS,2010,61.59
4311239,Lagoa Bonita do Sul - RS,2022,151.79
4311254,Lagoão - RS,2010,52.22
4311254,Lagoão - RS,2022,110.11
4311270,Lagoa dos Três Cantos - RS,2010,138.11
4311270,Lagoa dos Três Cantos - RS,2022,155.70
4311304,Lagoa Vermelha - RS,2010,70.39
4311304,Lagoa Vermelha - RS,2022,109.25
4311403,Lajeado - RS,2010,59.01
4311403,Lajeado - RS,2022,86.61
4311429,Lajeado do Bugre - RS,2010,55.05
4311429,Lajeado do Bugre - RS,2022,84.27
4311502,Lavras do Sul - RS,2010,73.12
4311502,Lavras do Sul - RS,2022,130.51
4311601,Liberato Salzano - RS,2010,77.11
4311601,Liberato Salzano - RS,2022,150.69
4311627,Lindolfo Collor - RS,2010,31.63
4311627,Lindolfo Collor - RS,2022,61.40
4311643,Linha Nova - RS,2010,131.42
4311643,Linha Nova - RS,2022,223.47
4311700,Machadinho - RS,2010,79.90
4311700,Machadinho - RS,2022,136.74
4311718,Maçambará - RS,2010,41.98
4311718,Maçambará - RS,2022,104.98
4311734,Mampituba - RS,2010,59.05
4311734,Mampituba - RS,2022,111.44
4311759,Manoel Viana - RS,2010,67.55
4311759,Manoel Viana - RS,2022,137.30
4311775,Maquiné - RS,2010,78.49
4311775,Maquiné - RS,2022,138.92
4311791,Maratá - RS,2010,118.08
4311791,Maratá - RS,2022,191.20
4311809,Marau - RS,2010,54.71
4311809,Marau - RS,2022,89.73
4311908,Marcelino Ramos - RS,2010,107.31
4311908,Marcelino Ramos - RS,2022,213.82
4311981,Mariana Pimentel - RS,2010,100.86
4311981,Mariana Pimentel - RS,2022,182.92
4312005,Mariano Moro - RS,2010,97.72
4312005,Mariano Moro - RS,2022,220.24
4312054,Marques de Souza - RS,2010,151.04
4312054,Marques de Souza - RS,2022,216.87
4312104,Mata - RS,2010,101.22
4312104,Mata - RS,2022,177.61
4312138,Mato Castelhano - RS,2010,77.95
4312138,Mato Castelhano - RS,2022,116.17
4312153,Mato Leitão - RS,2010,82.97
4312153,Mato Leitão - RS,2022,129.05
4312179,Mato Queimado - RS,2010,117.14
4312179,Mato Queimado - RS,2022,169.23
4312203,Maximiliano de Almeida - RS,2010,88.42
